1.085,7,3,4,57.1429,,1.085,57.1429
1.099,11,8,3,27.2727,,1.099,27.2727
1.206,9,7,2,22.2222,,1.206,22.2222
1.215,20,16,4,20,,1.215,20
1.224,7,5,2,28.5714,,1.224,28.5714
1.235,9,4,5,55.5556,,1.235,55.5556
1.244,422,385,37,8.7678,,1.244,8.7678
1.25,587,527,60,10.2215,,1.25,10.2215
1.252,26,19,7,26.9231,,1.252,26.9231
1.259,70,49,21,30,,1.259,30
1.26,252,150,102,40.4762,,1.26,40.4762
1.262,145,95,50,34.4828,,1.262,34.4828
1.264,87,65,22,25.2874,,1.264,25.2874
1.266,820,716,104,12.6829,,1.266,12.6829
1.268,95,55,40,42.1053,,1.268,42.1053
1.27,110,89,21,19.0909,,1.27,19.0909
1.281,637,574,63,9.8901,,1.281,9.8901
1.286,16,9,7,43.75,,1.286,43.75
1.291,544,503,41,7.5368,,1.291,7.5368
1.299,520,495,25,4.8077,,1.299,4.8077
1.313,492,468,24,4.878,,1.313,4.878
1.327,538,505,33,6.1338,,1.327,6.1338
1.334,482,450,32,6.639,,1.334,6.639
1.344,395,369,26,6.5823,,1.344,6.5823
1.354,215,158,57,26.5116,,1.354,26.5116
1.365,303,167,136,44.8845,,1.365,44.8845
1.372,10,7,3,30,,1.372,30
1.384,9,8,1,11.1111,,1.384,11.1111
1.392,21,15,6,28.5714,,1.392,28.5714
1.4,13,9,4,30.7692,,1.4,30.7692
1.405,1169,1034,135,11.5483,,1.405,11.5483
1.406,25,15,10,40,,1.406,40
1.41,254,227,27,10.6299,,1.41,10.6299
1.415,98,73,25,25.5102,,1.415,25.5102
1.423,87,61,26,29.8851,,1.423,29.8851
1.435,81,65,16,19.7531,,1.435,19.7531
1.445,103,83,20,19.4175,,1.445,19.4175
1.453,81,73,8,9.8765,,1.453,9.8765
1.466,57,49,8,14.0351,,1.466,14.0351
1.479,62,58,4,6.4516,,1.479,6.4516
1.483,50,43,7,14,,1.483,14
1.498,35,29,6,17.1429,,1.498,17.1429
1.51,11,8,3,27.2727,,1.51,27.2727
1.52,17,12,5,29.4118,,1.52,29.4118
1.531,29,15,14,48.2759,,1.531,48.2759
1.538,17,12,5,29.4118,,1.538,29.4118
1.548,6,1,5,83.3333,,1.548,83.3333
1.556,12,7,5,41.6667,,1.556,41.6667
1.56,8,4,4,50,,1.56,50
1.574,1,1,0,0,,1.574,0
1.584,3,1,2,66.6667,,1.584,66.6667
1.602,8,3,5,62.5,,1.602,62.5
1.614,13,6,7,53.8462,,1.614,53.8462
1.629,10,9,1,10,,1.629,10
1.64,10,6,4,40,,1.64,40
1.65,8,3,5,62.5,,1.65,62.5
1.663,20,10,10,50,,1.663,50
1.687,22,13,9,40.9091,,1.687,40.9091
1.703,8,6,2,25,,1.703,25
1.726,11,2,9,81.8182,,1.726,81.8182
1.757,20,13,7,35,,1.757,35
1.778,3,1,2,66.6667,,1.778,66.6667
1.799,14,4,10,71.4286,,1.799,71.4286
1.811,31,19,12,38.7097,,1.811,38.7097
3.053,1,0,1,100,,3.053,100
3.282,1,1,0,0,,3.282,0
3.329,1,1,0,0,,3.329,0
3.428,1,1,0,0,,3.428,0
3.488,1,1,0,0,,3.488,0
3.563,2,2,0,0,,3.563,0
3.669,1,1,0,0,,3.669,0
3.743,1,1,0,0,,3.743,0
3.816,1,1,0,0,,3.816,0
3.853,1,1,0,0,,3.853,0
3.879,2,2,0,0,,3.879,0
3.901,1,1,0,0,,3.901,0
4.021,676,639,37,5.4734,,4.021,5.4734
4.076,822,772,50,6.0827,,4.076,6.0827
4.12,756,713,43,5.6878,,4.12,5.6878
4.153,690,671,19,2.7536,,4.153,2.7536
4.191,610,591,19,3.1148,,4.191,3.1148
4.223,4,1,3,75,,4.223,75
4.245,9,7,2,22.2222,,4.245,22.2222
4.286,7,5,2,28.5714,,4.286,28.5714
4.343,5,3,2,40,,4.343,40
4.406,7,5,2,28.5714,,4.406,28.5714
4.474,3,1,2,66.6667,,4.474,66.6667
4.592,4,2,2,50,,4.592,50
4.663,9,5,4,44.4444,,4.663,44.4444
4.7,8,5,3,37.5,,4.7,37.5
4.733,2,2,0,0,,4.733,0
4.76,3,1,2,66.6667,,4.76,66.6667
4.794,5,1,4,80,,4.794,80
4.827,5,2,3,60,,4.827,60
4.855,840,819,21,2.5,,4.855,2.5
4.856,1210,1178,32,2.6446,,4.856,2.6446
4.857,2868,2796,72,2.5105,,4.857,2.5105
4.858,733,704,29,3.9563,,4.858,3.9563
4.859,788,758,30,3.8071,,4.859,3.8071
4.86,892,854,38,4.2601,,4.86,4.2601
4.864,1044,991,53,5.0766,,4.864,5.0766
4.865,373,358,15,4.0214,,4.865,4.0214
4.866,340,326,14,4.1176,,4.866,4.1176
4.912,7,3,4,57.1429,,4.912,57.1429
4.918,4,2,2,50,,4.918,50
4.921,3,1,2,66.6667,,4.921,66.6667
4.936,6,1,5,83.3333,,4.936,83.3333
4.947,98,94,4,4.0816,,4.947,4.0816
4.955,103,96,7,6.7961,,4.955,6.7961
4.956,23,23,0,0,,4.956,0
4.957,537,484,53,9.8696,,4.957,9.8696
4.958,581,546,35,6.0241,,4.958,6.0241
4.959,895,858,37,4.1341,,4.959,4.1341
4.96,1013,956,57,5.6269,,4.96,5.6269
4.961,1902,1812,90,4.7319,,4.961,4.7319
4.962,2613,2469,144,5.5109,,4.962,5.5109
4.963,2487,2361,126,5.0663,,4.963,5.0663
4.964,1175,1120,55,4.6809,,4.964,4.6809
4.965,1071,1007,64,5.9757,,4.965,5.9757
4.966,622,574,48,7.717,,4.966,7.717
4.967,643,610,33,5.1322,,4.967,5.1322
4.968,992,935,57,5.746,,4.968,5.746
4.97,172,168,4,2.3256,,4.97,2.3256
5,7,4,3,42.8571,,5,42.8571
5.045,9,4,5,55.5556,,5.045,55.5556
